time=2026-09-23T23:41:05.123-04:00 level=INFO source=server.go:109 msg="using llama-server for model" model=/Users/joefreeman/.ollama/models/blobs/sha256-dec52a44569a2a25341c4e4d3fee25846eed4f6f0b936278e3a3c900bb99d37c
time=2026-09-23T23:41:05.125-04:00 level=INFO source=llama_server.go:433 msg="starting llama-server" ... -b 1024 -ub 1024 ...
print_info: n_swa                 = 0
llama_context: n_batch               = 1024
llama_context: n_ubatch              = 1024
llama_memory_recurrent: size =   50.25 MiB (     1 cells,  32 layers,  1 seqs  0 rs_seq), R (f32):    2.25 MiB, S (f32):   48.00 MiB, P (f32):    0.00 MiB
srv    load_model: context checkpoints enabled, max = 32, min spacing = 8192
slot create_check: id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 19, pos_max = 19, n_tokens = 20, size = 50.251 MiB)
slot   operator(): id  0 | task 5 | checking checkpoint with [19, 19] against 5...
slot   operator(): id  0 | task 5 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 5 | erased invalidated context checkpoint (pos_min = 19, pos_max = 19, n_tokens = 20, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot create_check: id  0 | task 5 | created context checkpoint 1 of 32 (pos_min = 1003, pos_max = 1003, n_tokens = 1004, size = 50.251 MiB)
slot   operator(): id  0 | task 27 | checking checkpoint with [1003, 1003] against 1007...
slot   operator(): id  0 | task 27 | restored context checkpoint (pos_min = 1003, pos_max = 1003, n_tokens = 1004, n_past = 1004, size = 50.251 MiB)
slot create_check: id  0 | task 27 | created context checkpoint 2 of 32 (pos_min = 1003, pos_max = 1003, n_tokens = 1004, size = 50.251 MiB)
slot   operator(): id  0 | task 48 | checking checkpoint with [1003, 1003] against 997...
slot   operator(): id  0 | task 48 | checking checkpoint with [1003, 1003] against 997...
slot   operator(): id  0 | task 48 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
