time=2026-09-23T20:38:15.395-04:00 level=INFO source=server.go:109 msg="using llama-server for model" model=/Users/joefreeman/.ollama/models/blobs/sha256-dec52a44569a2a25341c4e4d3fee25846eed4f6f0b936278e3a3c900bb99d37c
time=2026-09-23T20:38:15.396-04:00 level=INFO source=llama_server.go:433 msg="starting llama-server" cmd="/Applications/Ollama.app/Contents/Resources/llama-server --model /Users/joefreeman/.ollama/models/blobs/sha256-dec52a44569a2a25341c4e4d3fee25846eed4f6f0b936278e3a3c900bb99d37c --port 55759 --host 127.0.0.1 --no-webui --offline -c 8192 -np 1 --log-verbosity 4 --no-log-prefix --no-log-timestamps
print_info: n_swa                 = 0
llama_memory_recurrent: size =   50.25 MiB (     1 cells,  32 layers,  1 seqs  0 rs_seq), R (f32):    2.25 MiB, S (f32):   48.00 MiB, P (f32):    0.00 MiB
srv    load_model: context checkpoints enabled, max = 32, min spacing = 8192
slot create_check: id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 17, pos_max = 17, n_tokens = 18, size = 50.251 MiB)
slot   operator(): id  0 | task 62 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 62 | erased invalidated context checkpoint (pos_min = 17, pos_max = 17, n_tokens = 18, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot create_check: id  0 | task 62 | created context checkpoint 1 of 32 (pos_min = 1066, pos_max = 1066, n_tokens = 1067, size = 50.251 MiB)
slot create_check: id  0 | task 62 | created context checkpoint 2 of 32 (pos_min = 2086, pos_max = 2086, n_tokens = 2087, size = 50.251 MiB)
slot   operator(): id  0 | task 126 | restored context checkpoint (pos_min = 2086, pos_max = 2086, n_tokens = 2087, n_past = 2087, size = 50.251 MiB)
slot create_check: id  0 | task 126 | erasing context checkpoint too close to an earlier one (pos_min = 2086, pos_max = 2086, n_tokens = 2087, size = 50.251 MiB)
slot create_check: id  0 | task 126 | created context checkpoint 2 of 32 (pos_min = 2086, pos_max = 2086, n_tokens = 2087, size = 50.251 MiB)
slot   operator(): id  0 | task 187 | restored context checkpoint (pos_min = 1066, pos_max = 1066, n_tokens = 1067, n_past = 1067, size = 50.251 MiB)
slot   operator(): id  0 | task 187 | erased invalidated context checkpoint (pos_min = 2086, pos_max = 2086, n_tokens = 2087, n_swa = 0, pos_next = 1067, size = 50.251 MiB)
slot create_check: id  0 | task 187 | created context checkpoint 2 of 32 (pos_min = 1067, pos_max = 1067, n_tokens = 1068, size = 50.251 MiB)
slot create_check: id  0 | task 187 | created context checkpoint 3 of 32 (pos_min = 2087, pos_max = 2087, n_tokens = 2088, size = 50.251 MiB)
slot   operator(): id  0 | task 250 | restored context checkpoint (pos_min = 1067, pos_max = 1067, n_tokens = 1068, n_past = 1068, size = 50.251 MiB)
slot   operator(): id  0 | task 250 | erased invalidated context checkpoint (pos_min = 2087, pos_max = 2087, n_tokens = 2088, n_swa = 0, pos_next = 1068, size = 50.251 MiB)
slot create_check: id  0 | task 250 | erasing context checkpoint too close to an earlier one (pos_min = 1067, pos_max = 1067, n_tokens = 1068, size = 50.251 MiB)
slot create_check: id  0 | task 250 | created context checkpoint 2 of 32 (pos_min = 1067, pos_max = 1067, n_tokens = 1068, size = 50.251 MiB)
slot create_check: id  0 | task 250 | created context checkpoint 3 of 32 (pos_min = 2087, pos_max = 2087, n_tokens = 2088, size = 50.251 MiB)
slot   operator(): id  0 | task 312 | restored context checkpoint (pos_min = 2087, pos_max = 2087, n_tokens = 2088, n_past = 2088, size = 50.251 MiB)
slot create_check: id  0 | task 312 | erasing context checkpoint too close to an earlier one (pos_min = 1067, pos_max = 1067, n_tokens = 1068, size = 50.251 MiB)
slot create_check: id  0 | task 312 | erasing context checkpoint too close to an earlier one (pos_min = 2087, pos_max = 2087, n_tokens = 2088, size = 50.251 MiB)
slot create_check: id  0 | task 312 | created context checkpoint 2 of 32 (pos_min = 2087, pos_max = 2087, n_tokens = 2088, size = 50.251 MiB)
